Zeit;Verbrauch
2014-05-19 00:00:00;0,0
2014-05-19 01:00:00;0,0
2014-05-19 02:00:00;0,0
2014-05-19 03:00:00;0,0
2014-05-19 04:00:00;0,0
2014-05-19 05:00:00;0,0
2014-05-19 06:00:00;0,0
2014-05-19 07:00:00;0,0
2014-05-19 08:00:00;0,0
2014-05-19 09:00:00;3,212
2014-05-19 10:00:00;3,562
2014-05-19 11:00:00;3,444
2014-05-19 12:00:00;2,944
2014-05-19 13:00:00;2,617
2014-05-19 14:00:00;2,713
2014-05-19 15:00:00;3,038
2014-05-19 16:00:00;3,07
2014-05-19 17:00:00;2,769
2014-05-19 18:00:00;2,031
2014-05-19 19:00:00;0,0
2014-05-19 20:00:00;0,0
2014-05-19 21:00:00;0,0
2014-05-19 22:00:00;0,0
2014-05-19 23:00:00;0,0
