Zeit;Verbrauch
2024-07-31 00:00:00;0,0
2024-07-31 01:00:00;0,0
2024-07-31 02:00:00;0,0
2024-07-31 03:00:00;0,0
2024-07-31 04:00:00;0
2024-07-31 05:00:00;0,063
2024-07-31 06:00:00;0,28
2024-07-31 07:00:00;0,45
2024-07-31 08:00:00;1,3
2024-07-31 09:00:00;1,87
2024-07-31 10:00:00;1,91
2024-07-31 11:00:00;2,1
2024-07-31 12:00:00;3,16
2024-07-31 13:00:00;2,81
2024-07-31 14:00:00;0
2024-07-31 15:00:00;1,35
2024-07-31 16:00:00;0,18
2024-07-31 17:00:00;0,0
2024-07-31 18:00:00;0,0
2024-07-31 19:00:00;0,0
2024-07-31 20:00:00;0,0
2024-07-31 21:00:00;0,0
2024-07-31 22:00:00;0,0
2024-07-31 23:00:00;0,0
