Zeit;Verbrauch
2015-03-10 00:00:00;0,0
2015-03-10 01:00:00;0,0
2015-03-10 02:00:00;0,0
2015-03-10 03:00:00;0,0
2015-03-10 04:00:00;0,0
2015-03-10 05:00:00;0,0
2015-03-10 06:00:00;0,0
2015-03-10 07:00:00;0,0
2015-03-10 08:00:00;0,0
2015-03-10 09:00:00;1,629
2015-03-10 10:00:00;1,806
2015-03-10 11:00:00;1,747
2015-03-10 12:00:00;1,493
2015-03-10 13:00:00;1,327
2015-03-10 14:00:00;1,376
2015-03-10 15:00:00;1,541
2015-03-10 16:00:00;1,557
2015-03-10 17:00:00;1,404
2015-03-10 18:00:00;1,03
2015-03-10 19:00:00;0,0
2015-03-10 20:00:00;0,0
2015-03-10 21:00:00;0,0
2015-03-10 22:00:00;0,0
2015-03-10 23:00:00;0,0
