Zeit;Verbrauch
2015-03-19 00:00:00;0,0
2015-03-19 01:00:00;0,0
2015-03-19 02:00:00;0,0
2015-03-19 03:00:00;0,0
2015-03-19 04:00:00;0,0
2015-03-19 05:00:00;0,0
2015-03-19 06:00:00;0,0
2015-03-19 07:00:00;0,0
2015-03-19 08:00:00;0,0
2015-03-19 09:00:00;1,785
2015-03-19 10:00:00;1,98
2015-03-19 11:00:00;1,914
2015-03-19 12:00:00;1,636
2015-03-19 13:00:00;1,455
2015-03-19 14:00:00;1,508
2015-03-19 15:00:00;1,688
2015-03-19 16:00:00;1,706
2015-03-19 17:00:00;1,539
2015-03-19 18:00:00;1,129
2015-03-19 19:00:00;0,0
2015-03-19 20:00:00;0,0
2015-03-19 21:00:00;0,0
2015-03-19 22:00:00;0,0
2015-03-19 23:00:00;0,0
