Zeit;Verbrauch
2015-03-01 00:00:00;0,0
2015-03-01 01:00:00;0,0
2015-03-01 02:00:00;0,0
2015-03-01 03:00:00;0,0
2015-03-01 04:00:00;0,0
2015-03-01 05:00:00;0,0
2015-03-01 06:00:00;0,0
2015-03-01 07:00:00;0,0
2015-03-01 08:00:00;0,0
2015-03-01 09:00:00;0,458
2015-03-01 10:00:00;0,508
2015-03-01 11:00:00;0,491
2015-03-01 12:00:00;0,42
2015-03-01 13:00:00;0,373
2015-03-01 14:00:00;0,387
2015-03-01 15:00:00;0,433
2015-03-01 16:00:00;0,438
2015-03-01 17:00:00;0,395
2015-03-01 18:00:00;0,289
2015-03-01 19:00:00;0,0
2015-03-01 20:00:00;0,0
2015-03-01 21:00:00;0,0
2015-03-01 22:00:00;0,0
2015-03-01 23:00:00;0,0
