Zeit;Verbrauch
2017-12-06 00:00:00;0,0
2017-12-06 01:00:00;0,0
2017-12-06 02:00:00;0,0
2017-12-06 03:00:00;0,0
2017-12-06 04:00:00;0,0
2017-12-06 05:00:00;0,0
2017-12-06 06:00:00;0,0
2017-12-06 07:00:00;0,0
2017-12-06 08:00:00;0,0
2017-12-06 09:00:00;0,215
2017-12-06 10:00:00;0,239
2017-12-06 11:00:00;0,231
2017-12-06 12:00:00;0,197
2017-12-06 13:00:00;0,175
2017-12-06 14:00:00;0,182
2017-12-06 15:00:00;0,204
2017-12-06 16:00:00;0,206
2017-12-06 17:00:00;0,186
2017-12-06 18:00:00;0,136
2017-12-06 19:00:00;0,0
2017-12-06 20:00:00;0,0
2017-12-06 21:00:00;0,0
2017-12-06 22:00:00;0,0
2017-12-06 23:00:00;0,0
