Zeit;Verbrauch
2017-12-15 00:00:00;0,0
2017-12-15 01:00:00;0,0
2017-12-15 02:00:00;0,0
2017-12-15 03:00:00;0,0
2017-12-15 04:00:00;0,0
2017-12-15 05:00:00;0,0
2017-12-15 06:00:00;0,0
2017-12-15 07:00:00;0,0
2017-12-15 08:00:00;0,0
2017-12-15 09:00:00;0,581
2017-12-15 10:00:00;0,645
2017-12-15 11:00:00;0,623
2017-12-15 12:00:00;0,533
2017-12-15 13:00:00;0,474
2017-12-15 14:00:00;0,491
2017-12-15 15:00:00;0,55
2017-12-15 16:00:00;0,556
2017-12-15 17:00:00;0,501
2017-12-15 18:00:00;0,367
2017-12-15 19:00:00;0,0
2017-12-15 20:00:00;0,0
2017-12-15 21:00:00;0,0
2017-12-15 22:00:00;0,0
2017-12-15 23:00:00;0,0
