Zeit;Verbrauch
2017-12-16 00:00:00;0,0
2017-12-16 01:00:00;0,0
2017-12-16 02:00:00;0,0
2017-12-16 03:00:00;0,0
2017-12-16 04:00:00;0,0
2017-12-16 05:00:00;0,0
2017-12-16 06:00:00;0,0
2017-12-16 07:00:00;0,0
2017-12-16 08:00:00;0,0
2017-12-16 09:00:00;0,121
2017-12-16 10:00:00;0,134
2017-12-16 11:00:00;0,13
2017-12-16 12:00:00;0,111
2017-12-16 13:00:00;0,099
2017-12-16 14:00:00;0,102
2017-12-16 15:00:00;0,115
2017-12-16 16:00:00;0,116
2017-12-16 17:00:00;0,105
2017-12-16 18:00:00;0,077
2017-12-16 19:00:00;0,0
2017-12-16 20:00:00;0,0
2017-12-16 21:00:00;0,0
2017-12-16 22:00:00;0,0
2017-12-16 23:00:00;0,0
