Zeit;Verbrauch
2017-12-21 00:00:00;0,0
2017-12-21 01:00:00;0,0
2017-12-21 02:00:00;0,0
2017-12-21 03:00:00;0,0
2017-12-21 04:00:00;0,0
2017-12-21 05:00:00;0,0
2017-12-21 06:00:00;0,0
2017-12-21 07:00:00;0,0
2017-12-21 08:00:00;0,0
2017-12-21 09:00:00;0,455
2017-12-21 10:00:00;0,504
2017-12-21 11:00:00;0,487
2017-12-21 12:00:00;0,417
2017-12-21 13:00:00;0,37
2017-12-21 14:00:00;0,384
2017-12-21 15:00:00;0,43
2017-12-21 16:00:00;0,434
2017-12-21 17:00:00;0,392
2017-12-21 18:00:00;0,287
2017-12-21 19:00:00;0,0
2017-12-21 20:00:00;0,0
2017-12-21 21:00:00;0,0
2017-12-21 22:00:00;0,0
2017-12-21 23:00:00;0,0
