Zeit;Verbrauch
2017-12-13 00:00:00;0,0
2017-12-13 01:00:00;0,0
2017-12-13 02:00:00;0,0
2017-12-13 03:00:00;0,0
2017-12-13 04:00:00;0,0
2017-12-13 05:00:00;0,0
2017-12-13 06:00:00;0,0
2017-12-13 07:00:00;0,0
2017-12-13 08:00:00;0,0
2017-12-13 09:00:00;0,529
2017-12-13 10:00:00;0,586
2017-12-13 11:00:00;0,567
2017-12-13 12:00:00;0,485
2017-12-13 13:00:00;0,431
2017-12-13 14:00:00;0,447
2017-12-13 15:00:00;0,5
2017-12-13 16:00:00;0,505
2017-12-13 17:00:00;0,456
2017-12-13 18:00:00;0,334
2017-12-13 19:00:00;0,0
2017-12-13 20:00:00;0,0
2017-12-13 21:00:00;0,0
2017-12-13 22:00:00;0,0
2017-12-13 23:00:00;0,0
