Zeit;Verbrauch
2022-02-08 00:00:00;0,0
2022-02-08 01:00:00;0,0
2022-02-08 02:00:00;0,0
2022-02-08 03:00:00;0,0
2022-02-08 04:00:00;0,0
2022-02-08 05:00:00;0,0
2022-02-08 06:00:00;0,0
2022-02-08 07:00:00;0,0
2022-02-08 08:00:00;0,0
2022-02-08 09:00:00;0,856
2022-02-08 10:00:00;0,949
2022-02-08 11:00:00;0,917
2022-02-08 12:00:00;0,784
2022-02-08 13:00:00;0,697
2022-02-08 14:00:00;0,723
2022-02-08 15:00:00;0,809
2022-02-08 16:00:00;0,818
2022-02-08 17:00:00;0,737
2022-02-08 18:00:00;0,541
2022-02-08 19:00:00;0,0
2022-02-08 20:00:00;0,0
2022-02-08 21:00:00;0,0
2022-02-08 22:00:00;0,0
2022-02-08 23:00:00;0,0
