Zeit;Verbrauch
2013-11-06 00:00:00;0,0
2013-11-06 01:00:00;0,0
2013-11-06 02:00:00;0,0
2013-11-06 03:00:00;0,0
2013-11-06 04:00:00;0,0
2013-11-06 05:00:00;0,0
2013-11-06 06:00:00;0,0
2013-11-06 07:00:00;0,0
2013-11-06 08:00:00;0,0
2013-11-06 09:00:00;0,094
2013-11-06 10:00:00;0,104
2013-11-06 11:00:00;0,101
2013-11-06 12:00:00;0,086
2013-11-06 13:00:00;0,077
2013-11-06 14:00:00;0,079
2013-11-06 15:00:00;0,089
2013-11-06 16:00:00;0,09
2013-11-06 17:00:00;0,081
2013-11-06 18:00:00;0,059
2013-11-06 19:00:00;0,0
2013-11-06 20:00:00;0,0
2013-11-06 21:00:00;0,0
2013-11-06 22:00:00;0,0
2013-11-06 23:00:00;0,0
