Zeit;Verbrauch
2024-10-05 00:00:00;0,0
2024-10-05 01:00:00;0,0
2024-10-05 02:00:00;0,0
2024-10-05 03:00:00;0,0
2024-10-05 04:00:00;0,0
2024-10-05 05:00:00;0,0
2024-10-05 06:00:00;0
2024-10-05 07:00:00;0,2
2024-10-05 08:00:00;0,4
2024-10-05 09:00:00;0,78
2024-10-05 10:00:00;1,5
2024-10-05 11:00:00;1,7
2024-10-05 12:00:00;2,19
2024-10-05 13:00:00;1,78
2024-10-05 14:00:00;1,66
2024-10-05 15:00:00;0,79
2024-10-05 16:00:00;0,31
2024-10-05 17:00:00;0,05
2024-10-05 18:00:00;0,0
2024-10-05 19:00:00;0,0
2024-10-05 20:00:00;0,0
2024-10-05 21:00:00;0,0
2024-10-05 22:00:00;0,0
2024-10-05 23:00:00;0,0
