Zeit;Verbrauch
2015-07-01 00:00:00;0,0
2015-07-01 01:00:00;0,0
2015-07-01 02:00:00;0,0
2015-07-01 03:00:00;0,0
2015-07-01 04:00:00;0,0
2015-07-01 05:00:00;0,0
2015-07-01 06:00:00;0,0
2015-07-01 07:00:00;0,0
2015-07-01 08:00:00;0,0
2015-07-01 09:00:00;2,34
2015-07-01 10:00:00;2,595
2015-07-01 11:00:00;2,509
2015-07-01 12:00:00;2,145
2015-07-01 13:00:00;1,907
2015-07-01 14:00:00;1,977
2015-07-01 15:00:00;2,213
2015-07-01 16:00:00;2,237
2015-07-01 17:00:00;2,017
2015-07-01 18:00:00;1,48
2015-07-01 19:00:00;0,0
2015-07-01 20:00:00;0,0
2015-07-01 21:00:00;0,0
2015-07-01 22:00:00;0,0
2015-07-01 23:00:00;0,0
