Zeit;Verbrauch
2015-07-04 00:00:00;0,0
2015-07-04 01:00:00;0,0
2015-07-04 02:00:00;0,0
2015-07-04 03:00:00;0,0
2015-07-04 04:00:00;0,0
2015-07-04 05:00:00;0,0
2015-07-04 06:00:00;0,0
2015-07-04 07:00:00;0,0
2015-07-04 08:00:00;0,0
2015-07-04 09:00:00;2,492
2015-07-04 10:00:00;2,764
2015-07-04 11:00:00;2,672
2015-07-04 12:00:00;2,284
2015-07-04 13:00:00;2,031
2015-07-04 14:00:00;2,105
2015-07-04 15:00:00;2,357
2015-07-04 16:00:00;2,382
2015-07-04 17:00:00;2,148
2015-07-04 18:00:00;1,576
2015-07-04 19:00:00;0,0
2015-07-04 20:00:00;0,0
2015-07-04 21:00:00;0,0
2015-07-04 22:00:00;0,0
2015-07-04 23:00:00;0,0
