Zeit;Verbrauch
2015-07-17 00:00:00;0,0
2015-07-17 01:00:00;0,0
2015-07-17 02:00:00;0,0
2015-07-17 03:00:00;0,0
2015-07-17 04:00:00;0,0
2015-07-17 05:00:00;0,0
2015-07-17 06:00:00;0,0
2015-07-17 07:00:00;0,0
2015-07-17 08:00:00;0,0
2015-07-17 09:00:00;1,897
2015-07-17 10:00:00;2,103
2015-07-17 11:00:00;2,034
2015-07-17 12:00:00;1,738
2015-07-17 13:00:00;1,545
2015-07-17 14:00:00;1,602
2015-07-17 15:00:00;1,794
2015-07-17 16:00:00;1,813
2015-07-17 17:00:00;1,635
2015-07-17 18:00:00;1,199
2015-07-17 19:00:00;0,0
2015-07-17 20:00:00;0,0
2015-07-17 21:00:00;0,0
2015-07-17 22:00:00;0,0
2015-07-17 23:00:00;0,0
