Zeit;Verbrauch
2019-01-24 00:00:00;0,0
2019-01-24 01:00:00;0,0
2019-01-24 02:00:00;0,0
2019-01-24 03:00:00;0,0
2019-01-24 04:00:00;0,0
2019-01-24 05:00:00;0,0
2019-01-24 06:00:00;0,0
2019-01-24 07:00:00;0,0
2019-01-24 08:00:00;0,0
2019-01-24 09:00:00;0,208
2019-01-24 10:00:00;0,23
2019-01-24 11:00:00;0,223
2019-01-24 12:00:00;0,19
2019-01-24 13:00:00;0,169
2019-01-24 14:00:00;0,175
2019-01-24 15:00:00;0,196
2019-01-24 16:00:00;0,198
2019-01-24 17:00:00;0,179
2019-01-24 18:00:00;0,131
2019-01-24 19:00:00;0,0
2019-01-24 20:00:00;0,0
2019-01-24 21:00:00;0,0
2019-01-24 22:00:00;0,0
2019-01-24 23:00:00;0,0
