Zeit;Verbrauch
2019-01-30 00:00:00;0,0
2019-01-30 01:00:00;0,0
2019-01-30 02:00:00;0,0
2019-01-30 03:00:00;0,0
2019-01-30 04:00:00;0,0
2019-01-30 05:00:00;0,0
2019-01-30 06:00:00;0,0
2019-01-30 07:00:00;0,0
2019-01-30 08:00:00;0,0
2019-01-30 09:00:00;0,55
2019-01-30 10:00:00;0,609
2019-01-30 11:00:00;0,589
2019-01-30 12:00:00;0,504
2019-01-30 13:00:00;0,448
2019-01-30 14:00:00;0,464
2019-01-30 15:00:00;0,52
2019-01-30 16:00:00;0,525
2019-01-30 17:00:00;0,474
2019-01-30 18:00:00;0,347
2019-01-30 19:00:00;0,0
2019-01-30 20:00:00;0,0
2019-01-30 21:00:00;0,0
2019-01-30 22:00:00;0,0
2019-01-30 23:00:00;0,0
