Zeit;Verbrauch
2019-01-27 00:00:00;0,0
2019-01-27 01:00:00;0,0
2019-01-27 02:00:00;0,0
2019-01-27 03:00:00;0,0
2019-01-27 04:00:00;0,0
2019-01-27 05:00:00;0,0
2019-01-27 06:00:00;0,0
2019-01-27 07:00:00;0,0
2019-01-27 08:00:00;0,0
2019-01-27 09:00:00;0,343
2019-01-27 10:00:00;0,38
2019-01-27 11:00:00;0,368
2019-01-27 12:00:00;0,314
2019-01-27 13:00:00;0,28
2019-01-27 14:00:00;0,29
2019-01-27 15:00:00;0,324
2019-01-27 16:00:00;0,328
2019-01-27 17:00:00;0,296
2019-01-27 18:00:00;0,217
2019-01-27 19:00:00;0,0
2019-01-27 20:00:00;0,0
2019-01-27 21:00:00;0,0
2019-01-27 22:00:00;0,0
2019-01-27 23:00:00;0,0
