Zeit;Verbrauch
2024-05-27 00:00:00;0,0
2024-05-27 01:00:00;0,0
2024-05-27 02:00:00;0,0
2024-05-27 03:00:00;0,0
2024-05-27 04:00:00;0
2024-05-27 05:00:00;0,099
2024-05-27 06:00:00;0,482
2024-05-27 07:00:00;0
2024-05-27 08:00:00;0,24
2024-05-27 09:00:00;2,745
2024-05-27 10:00:00;0
2024-05-27 11:00:00;0,605
2024-05-27 12:00:00;0
2024-05-27 13:00:00;1,113
2024-05-27 14:00:00;0
2024-05-27 15:00:00;0,372
2024-05-27 16:00:00;0,027
2024-05-27 17:00:00;0
2024-05-27 18:00:00;0
2024-05-27 19:00:00;15,284
2024-05-27 20:00:00;0,0
2024-05-27 21:00:00;0,0
2024-05-27 22:00:00;0,0
2024-05-27 23:00:00;0,0
