Zeit;Verbrauch
2014-04-17 00:00:00;0,0
2014-04-17 01:00:00;0,0
2014-04-17 02:00:00;0,0
2014-04-17 03:00:00;0,0
2014-04-17 04:00:00;0,0
2014-04-17 05:00:00;0,0
2014-04-17 06:00:00;0,0
2014-04-17 07:00:00;0,0
2014-04-17 08:00:00;0,0
2014-04-17 09:00:00;2,665
2014-04-17 10:00:00;2,955
2014-04-17 11:00:00;2,857
2014-04-17 12:00:00;2,442
2014-04-17 13:00:00;2,171
2014-04-17 14:00:00;2,251
2014-04-17 15:00:00;2,52
2014-04-17 16:00:00;2,547
2014-04-17 17:00:00;2,297
2014-04-17 18:00:00;1,685
2014-04-17 19:00:00;0,0
2014-04-17 20:00:00;0,0
2014-04-17 21:00:00;0,0
2014-04-17 22:00:00;0,0
2014-04-17 23:00:00;0,0
