Zeit;Verbrauch
2014-04-18 00:00:00;0,0
2014-04-18 01:00:00;0,0
2014-04-18 02:00:00;0,0
2014-04-18 03:00:00;0,0
2014-04-18 04:00:00;0,0
2014-04-18 05:00:00;0,0
2014-04-18 06:00:00;0,0
2014-04-18 07:00:00;0,0
2014-04-18 08:00:00;0,0
2014-04-18 09:00:00;0,582
2014-04-18 10:00:00;0,646
2014-04-18 11:00:00;0,624
2014-04-18 12:00:00;0,534
2014-04-18 13:00:00;0,474
2014-04-18 14:00:00;0,492
2014-04-18 15:00:00;0,551
2014-04-18 16:00:00;0,557
2014-04-18 17:00:00;0,502
2014-04-18 18:00:00;0,368
2014-04-18 19:00:00;0,0
2014-04-18 20:00:00;0,0
2014-04-18 21:00:00;0,0
2014-04-18 22:00:00;0,0
2014-04-18 23:00:00;0,0
