Zeit;Verbrauch
2014-04-04 00:00:00;0,0
2014-04-04 01:00:00;0,0
2014-04-04 02:00:00;0,0
2014-04-04 03:00:00;0,0
2014-04-04 04:00:00;0,0
2014-04-04 05:00:00;0,0
2014-04-04 06:00:00;0,0
2014-04-04 07:00:00;0,0
2014-04-04 08:00:00;0,0
2014-04-04 09:00:00;1,666
2014-04-04 10:00:00;1,848
2014-04-04 11:00:00;1,787
2014-04-04 12:00:00;1,527
2014-04-04 13:00:00;1,358
2014-04-04 14:00:00;1,407
2014-04-04 15:00:00;1,576
2014-04-04 16:00:00;1,592
2014-04-04 17:00:00;1,436
2014-04-04 18:00:00;1,053
2014-04-04 19:00:00;0,0
2014-04-04 20:00:00;0,0
2014-04-04 21:00:00;0,0
2014-04-04 22:00:00;0,0
2014-04-04 23:00:00;0,0
