Zeit;Verbrauch
2020-04-16 00:00:00;0,0
2020-04-16 01:00:00;0,0
2020-04-16 02:00:00;0,0
2020-04-16 03:00:00;0,0
2020-04-16 04:00:00;0,0
2020-04-16 05:00:00;0,0
2020-04-16 06:00:00;0,0
2020-04-16 07:00:00;0,0
2020-04-16 08:00:00;0,0
2020-04-16 09:00:00;2,014
2020-04-16 10:00:00;2,233
2020-04-16 11:00:00;2,159
2020-04-16 12:00:00;1,846
2020-04-16 13:00:00;1,641
2020-04-16 14:00:00;1,701
2020-04-16 15:00:00;1,904
2020-04-16 16:00:00;1,924
2020-04-16 17:00:00;1,736
2020-04-16 18:00:00;1,273
2020-04-16 19:00:00;0,0
2020-04-16 20:00:00;0,0
2020-04-16 21:00:00;0,0
2020-04-16 22:00:00;0,0
2020-04-16 23:00:00;0,0
