Zeit;Verbrauch
2017-11-18 00:00:00;0,0
2017-11-18 01:00:00;0,0
2017-11-18 02:00:00;0,0
2017-11-18 03:00:00;0,0
2017-11-18 04:00:00;0,0
2017-11-18 05:00:00;0,0
2017-11-18 06:00:00;0,0
2017-11-18 07:00:00;0,0
2017-11-18 08:00:00;0,0
2017-11-18 09:00:00;0,191
2017-11-18 10:00:00;0,212
2017-11-18 11:00:00;0,205
2017-11-18 12:00:00;0,175
2017-11-18 13:00:00;0,156
2017-11-18 14:00:00;0,161
2017-11-18 15:00:00;0,181
2017-11-18 16:00:00;0,183
2017-11-18 17:00:00;0,165
2017-11-18 18:00:00;0,121
2017-11-18 19:00:00;0,0
2017-11-18 20:00:00;0,0
2017-11-18 21:00:00;0,0
2017-11-18 22:00:00;0,0
2017-11-18 23:00:00;0,0
