Zeit;Verbrauch
2021-08-16 00:00:00;0,0
2021-08-16 01:00:00;0,0
2021-08-16 02:00:00;0,0
2021-08-16 03:00:00;0,0
2021-08-16 04:00:00;0,0
2021-08-16 05:00:00;0,0
2021-08-16 06:00:00;0,0
2021-08-16 07:00:00;0,0
2021-08-16 08:00:00;0,0
2021-08-16 09:00:00;0,224
2021-08-16 10:00:00;0,248
2021-08-16 11:00:00;0,24
2021-08-16 12:00:00;0,205
2021-08-16 13:00:00;0,182
2021-08-16 14:00:00;0,189
2021-08-16 15:00:00;0,212
2021-08-16 16:00:00;0,214
2021-08-16 17:00:00;0,193
2021-08-16 18:00:00;0,142
2021-08-16 19:00:00;0,0
2021-08-16 20:00:00;0,0
2021-08-16 21:00:00;0,0
2021-08-16 22:00:00;0,0
2021-08-16 23:00:00;0,0
