Zeit;Verbrauch
2021-08-31 00:00:00;0,0
2021-08-31 01:00:00;0,0
2021-08-31 02:00:00;0,0
2021-08-31 03:00:00;0,0
2021-08-31 04:00:00;0,0
2021-08-31 05:00:00;0,0
2021-08-31 06:00:00;0,0
2021-08-31 07:00:00;0,0
2021-08-31 08:00:00;0,0
2021-08-31 09:00:00;1,683
2021-08-31 10:00:00;1,866
2021-08-31 11:00:00;1,804
2021-08-31 12:00:00;1,542
2021-08-31 13:00:00;1,371
2021-08-31 14:00:00;1,421
2021-08-31 15:00:00;1,591
2021-08-31 16:00:00;1,608
2021-08-31 17:00:00;1,45
2021-08-31 18:00:00;1,064
2021-08-31 19:00:00;0,0
2021-08-31 20:00:00;0,0
2021-08-31 21:00:00;0,0
2021-08-31 22:00:00;0,0
2021-08-31 23:00:00;0,0
