Zeit;Verbrauch
2021-08-01 00:00:00;0,0
2021-08-01 01:00:00;0,0
2021-08-01 02:00:00;0,0
2021-08-01 03:00:00;0,0
2021-08-01 04:00:00;0,0
2021-08-01 05:00:00;0,0
2021-08-01 06:00:00;0,0
2021-08-01 07:00:00;0,0
2021-08-01 08:00:00;0,0
2021-08-01 09:00:00;0,641
2021-08-01 10:00:00;0,711
2021-08-01 11:00:00;0,688
2021-08-01 12:00:00;0,588
2021-08-01 13:00:00;0,523
2021-08-01 14:00:00;0,542
2021-08-01 15:00:00;0,607
2021-08-01 16:00:00;0,613
2021-08-01 17:00:00;0,553
2021-08-01 18:00:00;0,405
2021-08-01 19:00:00;0,0
2021-08-01 20:00:00;0,0
2021-08-01 21:00:00;0,0
2021-08-01 22:00:00;0,0
2021-08-01 23:00:00;0,0
