Zeit;Verbrauch
2021-08-07 00:00:00;0,0
2021-08-07 01:00:00;0,0
2021-08-07 02:00:00;0,0
2021-08-07 03:00:00;0,0
2021-08-07 04:00:00;0,0
2021-08-07 05:00:00;0,0
2021-08-07 06:00:00;0,0
2021-08-07 07:00:00;0,0
2021-08-07 08:00:00;0,0
2021-08-07 09:00:00;1,159
2021-08-07 10:00:00;1,285
2021-08-07 11:00:00;1,243
2021-08-07 12:00:00;1,063
2021-08-07 13:00:00;0,945
2021-08-07 14:00:00;0,979
2021-08-07 15:00:00;1,096
2021-08-07 16:00:00;1,108
2021-08-07 17:00:00;0,999
2021-08-07 18:00:00;0,733
2021-08-07 19:00:00;0,0
2021-08-07 20:00:00;0,0
2021-08-07 21:00:00;0,0
2021-08-07 22:00:00;0,0
2021-08-07 23:00:00;0,0
