Zeit;Verbrauch
2021-08-12 00:00:00;0,0
2021-08-12 01:00:00;0,0
2021-08-12 02:00:00;0,0
2021-08-12 03:00:00;0,0
2021-08-12 04:00:00;0,0
2021-08-12 05:00:00;0,0
2021-08-12 06:00:00;0,0
2021-08-12 07:00:00;0,0
2021-08-12 08:00:00;0,0
2021-08-12 09:00:00;2,217
2021-08-12 10:00:00;2,458
2021-08-12 11:00:00;2,377
2021-08-12 12:00:00;2,032
2021-08-12 13:00:00;1,806
2021-08-12 14:00:00;1,872
2021-08-12 15:00:00;2,096
2021-08-12 16:00:00;2,119
2021-08-12 17:00:00;1,911
2021-08-12 18:00:00;1,402
2021-08-12 19:00:00;0,0
2021-08-12 20:00:00;0,0
2021-08-12 21:00:00;0,0
2021-08-12 22:00:00;0,0
2021-08-12 23:00:00;0,0
