Zeit;Verbrauch
2015-12-23 00:00:00;0,0
2015-12-23 01:00:00;0,0
2015-12-23 02:00:00;0,0
2015-12-23 03:00:00;0,0
2015-12-23 04:00:00;0,0
2015-12-23 05:00:00;0,0
2015-12-23 06:00:00;0,0
2015-12-23 07:00:00;0,0
2015-12-23 08:00:00;0,0
2015-12-23 09:00:00;0,546
2015-12-23 10:00:00;0,606
2015-12-23 11:00:00;0,586
2015-12-23 12:00:00;0,501
2015-12-23 13:00:00;0,445
2015-12-23 14:00:00;0,461
2015-12-23 15:00:00;0,517
2015-12-23 16:00:00;0,522
2015-12-23 17:00:00;0,471
2015-12-23 18:00:00;0,345
2015-12-23 19:00:00;0,0
2015-12-23 20:00:00;0,0
2015-12-23 21:00:00;0,0
2015-12-23 22:00:00;0,0
2015-12-23 23:00:00;0,0
