Zeit;Verbrauch
2015-12-26 00:00:00;0,0
2015-12-26 01:00:00;0,0
2015-12-26 02:00:00;0,0
2015-12-26 03:00:00;0,0
2015-12-26 04:00:00;0,0
2015-12-26 05:00:00;0,0
2015-12-26 06:00:00;0,0
2015-12-26 07:00:00;0,0
2015-12-26 08:00:00;0,0
2015-12-26 09:00:00;0,559
2015-12-26 10:00:00;0,62
2015-12-26 11:00:00;0,6
2015-12-26 12:00:00;0,513
2015-12-26 13:00:00;0,456
2015-12-26 14:00:00;0,472
2015-12-26 15:00:00;0,529
2015-12-26 16:00:00;0,535
2015-12-26 17:00:00;0,482
2015-12-26 18:00:00;0,354
2015-12-26 19:00:00;0,0
2015-12-26 20:00:00;0,0
2015-12-26 21:00:00;0,0
2015-12-26 22:00:00;0,0
2015-12-26 23:00:00;0,0
