Zeit;Verbrauch
2015-12-16 00:00:00;0,0
2015-12-16 01:00:00;0,0
2015-12-16 02:00:00;0,0
2015-12-16 03:00:00;0,0
2015-12-16 04:00:00;0,0
2015-12-16 05:00:00;0,0
2015-12-16 06:00:00;0,0
2015-12-16 07:00:00;0,0
2015-12-16 08:00:00;0,0
2015-12-16 09:00:00;0,134
2015-12-16 10:00:00;0,149
2015-12-16 11:00:00;0,144
2015-12-16 12:00:00;0,123
2015-12-16 13:00:00;0,109
2015-12-16 14:00:00;0,113
2015-12-16 15:00:00;0,127
2015-12-16 16:00:00;0,128
2015-12-16 17:00:00;0,116
2015-12-16 18:00:00;0,085
2015-12-16 19:00:00;0,0
2015-12-16 20:00:00;0,0
2015-12-16 21:00:00;0,0
2015-12-16 22:00:00;0,0
2015-12-16 23:00:00;0,0
