Zeit;Verbrauch
2015-12-13 00:00:00;0,0
2015-12-13 01:00:00;0,0
2015-12-13 02:00:00;0,0
2015-12-13 03:00:00;0,0
2015-12-13 04:00:00;0,0
2015-12-13 05:00:00;0,0
2015-12-13 06:00:00;0,0
2015-12-13 07:00:00;0,0
2015-12-13 08:00:00;0,0
2015-12-13 09:00:00;0,585
2015-12-13 10:00:00;0,648
2015-12-13 11:00:00;0,627
2015-12-13 12:00:00;0,536
2015-12-13 13:00:00;0,476
2015-12-13 14:00:00;0,494
2015-12-13 15:00:00;0,553
2015-12-13 16:00:00;0,559
2015-12-13 17:00:00;0,504
2015-12-13 18:00:00;0,37
2015-12-13 19:00:00;0,0
2015-12-13 20:00:00;0,0
2015-12-13 21:00:00;0,0
2015-12-13 22:00:00;0,0
2015-12-13 23:00:00;0,0
