Zeit;Verbrauch
2015-12-14 00:00:00;0,0
2015-12-14 01:00:00;0,0
2015-12-14 02:00:00;0,0
2015-12-14 03:00:00;0,0
2015-12-14 04:00:00;0,0
2015-12-14 05:00:00;0,0
2015-12-14 06:00:00;0,0
2015-12-14 07:00:00;0,0
2015-12-14 08:00:00;0,0
2015-12-14 09:00:00;0,373
2015-12-14 10:00:00;0,413
2015-12-14 11:00:00;0,399
2015-12-14 12:00:00;0,341
2015-12-14 13:00:00;0,304
2015-12-14 14:00:00;0,315
2015-12-14 15:00:00;0,352
2015-12-14 16:00:00;0,356
2015-12-14 17:00:00;0,321
2015-12-14 18:00:00;0,236
2015-12-14 19:00:00;0,0
2015-12-14 20:00:00;0,0
2015-12-14 21:00:00;0,0
2015-12-14 22:00:00;0,0
2015-12-14 23:00:00;0,0
