Zeit;Verbrauch
2014-12-23 00:00:00;0,0
2014-12-23 01:00:00;0,0
2014-12-23 02:00:00;0,0
2014-12-23 03:00:00;0,0
2014-12-23 04:00:00;0,0
2014-12-23 05:00:00;0,0
2014-12-23 06:00:00;0,0
2014-12-23 07:00:00;0,0
2014-12-23 08:00:00;0,0
2014-12-23 09:00:00;0,583
2014-12-23 10:00:00;0,647
2014-12-23 11:00:00;0,626
2014-12-23 12:00:00;0,535
2014-12-23 13:00:00;0,475
2014-12-23 14:00:00;0,493
2014-12-23 15:00:00;0,552
2014-12-23 16:00:00;0,558
2014-12-23 17:00:00;0,503
2014-12-23 18:00:00;0,369
2014-12-23 19:00:00;0,0
2014-12-23 20:00:00;0,0
2014-12-23 21:00:00;0,0
2014-12-23 22:00:00;0,0
2014-12-23 23:00:00;0,0
