Zeit;Verbrauch
2017-10-24 00:00:00;0,0
2017-10-24 01:00:00;0,0
2017-10-24 02:00:00;0,0
2017-10-24 03:00:00;0,0
2017-10-24 04:00:00;0,0
2017-10-24 05:00:00;0,0
2017-10-24 06:00:00;0,0
2017-10-24 07:00:00;0,0
2017-10-24 08:00:00;0,0
2017-10-24 09:00:00;0,94
2017-10-24 10:00:00;1,042
2017-10-24 11:00:00;1,008
2017-10-24 12:00:00;0,861
2017-10-24 13:00:00;0,766
2017-10-24 14:00:00;0,794
2017-10-24 15:00:00;0,889
2017-10-24 16:00:00;0,898
2017-10-24 17:00:00;0,81
2017-10-24 18:00:00;0,594
2017-10-24 19:00:00;0,0
2017-10-24 20:00:00;0,0
2017-10-24 21:00:00;0,0
2017-10-24 22:00:00;0,0
2017-10-24 23:00:00;0,0
