Zeit;Verbrauch
2021-10-24 00:00:00;0,0
2021-10-24 01:00:00;0,0
2021-10-24 02:00:00;0,0
2021-10-24 03:00:00;0,0
2021-10-24 04:00:00;0,0
2021-10-24 05:00:00;0,0
2021-10-24 06:00:00;0,0
2021-10-24 07:00:00;0,0
2021-10-24 08:00:00;0,0
2021-10-24 09:00:00;1,058
2021-10-24 10:00:00;1,173
2021-10-24 11:00:00;1,134
2021-10-24 12:00:00;0,969
2021-10-24 13:00:00;0,862
2021-10-24 14:00:00;0,893
2021-10-24 15:00:00;1,0
2021-10-24 16:00:00;1,011
2021-10-24 17:00:00;0,912
2021-10-24 18:00:00;0,669
2021-10-24 19:00:00;0,0
2021-10-24 20:00:00;0,0
2021-10-24 21:00:00;0,0
2021-10-24 22:00:00;0,0
2021-10-24 23:00:00;0,0
