Zeit;Verbrauch
2021-10-29 00:00:00;0,0
2021-10-29 01:00:00;0,0
2021-10-29 02:00:00;0,0
2021-10-29 03:00:00;0,0
2021-10-29 04:00:00;0,0
2021-10-29 05:00:00;0,0
2021-10-29 06:00:00;0,0
2021-10-29 07:00:00;0,0
2021-10-29 08:00:00;0,0
2021-10-29 09:00:00;0,565
2021-10-29 10:00:00;0,626
2021-10-29 11:00:00;0,606
2021-10-29 12:00:00;0,518
2021-10-29 13:00:00;0,46
2021-10-29 14:00:00;0,477
2021-10-29 15:00:00;0,534
2021-10-29 16:00:00;0,54
2021-10-29 17:00:00;0,487
2021-10-29 18:00:00;0,357
2021-10-29 19:00:00;0,0
2021-10-29 20:00:00;0,0
2021-10-29 21:00:00;0,0
2021-10-29 22:00:00;0,0
2021-10-29 23:00:00;0,0
