Zeit;Verbrauch
2021-10-26 00:00:00;0,0
2021-10-26 01:00:00;0,0
2021-10-26 02:00:00;0,0
2021-10-26 03:00:00;0,0
2021-10-26 04:00:00;0,0
2021-10-26 05:00:00;0,0
2021-10-26 06:00:00;0,0
2021-10-26 07:00:00;0,0
2021-10-26 08:00:00;0,0
2021-10-26 09:00:00;0,563
2021-10-26 10:00:00;0,624
2021-10-26 11:00:00;0,603
2021-10-26 12:00:00;0,516
2021-10-26 13:00:00;0,458
2021-10-26 14:00:00;0,475
2021-10-26 15:00:00;0,532
2021-10-26 16:00:00;0,538
2021-10-26 17:00:00;0,485
2021-10-26 18:00:00;0,356
2021-10-26 19:00:00;0,0
2021-10-26 20:00:00;0,0
2021-10-26 21:00:00;0,0
2021-10-26 22:00:00;0,0
2021-10-26 23:00:00;0,0
