Zeit;Verbrauch
2018-01-26 00:00:00;0,0
2018-01-26 01:00:00;0,0
2018-01-26 02:00:00;0,0
2018-01-26 03:00:00;0,0
2018-01-26 04:00:00;0,0
2018-01-26 05:00:00;0,0
2018-01-26 06:00:00;0,0
2018-01-26 07:00:00;0,0
2018-01-26 08:00:00;0,0
2018-01-26 09:00:00;0,701
2018-01-26 10:00:00;0,778
2018-01-26 11:00:00;0,752
2018-01-26 12:00:00;0,643
2018-01-26 13:00:00;0,572
2018-01-26 14:00:00;0,592
2018-01-26 15:00:00;0,663
2018-01-26 16:00:00;0,67
2018-01-26 17:00:00;0,605
2018-01-26 18:00:00;0,443
2018-01-26 19:00:00;0,0
2018-01-26 20:00:00;0,0
2018-01-26 21:00:00;0,0
2018-01-26 22:00:00;0,0
2018-01-26 23:00:00;0,0
