Zeit;Verbrauch
2018-01-02 00:00:00;0,0
2018-01-02 01:00:00;0,0
2018-01-02 02:00:00;0,0
2018-01-02 03:00:00;0,0
2018-01-02 04:00:00;0,0
2018-01-02 05:00:00;0,0
2018-01-02 06:00:00;0,0
2018-01-02 07:00:00;0,0
2018-01-02 08:00:00;0,0
2018-01-02 09:00:00;0,223
2018-01-02 10:00:00;0,247
2018-01-02 11:00:00;0,239
2018-01-02 12:00:00;0,204
2018-01-02 13:00:00;0,182
2018-01-02 14:00:00;0,188
2018-01-02 15:00:00;0,211
2018-01-02 16:00:00;0,213
2018-01-02 17:00:00;0,192
2018-01-02 18:00:00;0,141
2018-01-02 19:00:00;0,0
2018-01-02 20:00:00;0,0
2018-01-02 21:00:00;0,0
2018-01-02 22:00:00;0,0
2018-01-02 23:00:00;0,0
