Zeit;Verbrauch
2018-01-18 00:00:00;0,0
2018-01-18 01:00:00;0,0
2018-01-18 02:00:00;0,0
2018-01-18 03:00:00;0,0
2018-01-18 04:00:00;0,0
2018-01-18 05:00:00;0,0
2018-01-18 06:00:00;0,0
2018-01-18 07:00:00;0,0
2018-01-18 08:00:00;0,0
2018-01-18 09:00:00;0,318
2018-01-18 10:00:00;0,353
2018-01-18 11:00:00;0,341
2018-01-18 12:00:00;0,291
2018-01-18 13:00:00;0,259
2018-01-18 14:00:00;0,269
2018-01-18 15:00:00;0,301
2018-01-18 16:00:00;0,304
2018-01-18 17:00:00;0,274
2018-01-18 18:00:00;0,201
2018-01-18 19:00:00;0,0
2018-01-18 20:00:00;0,0
2018-01-18 21:00:00;0,0
2018-01-18 22:00:00;0,0
2018-01-18 23:00:00;0,0
