Zeit;Verbrauch
2018-01-10 00:00:00;0,0
2018-01-10 01:00:00;0,0
2018-01-10 02:00:00;0,0
2018-01-10 03:00:00;0,0
2018-01-10 04:00:00;0,0
2018-01-10 05:00:00;0,0
2018-01-10 06:00:00;0,0
2018-01-10 07:00:00;0,0
2018-01-10 08:00:00;0,0
2018-01-10 09:00:00;0,603
2018-01-10 10:00:00;0,669
2018-01-10 11:00:00;0,647
2018-01-10 12:00:00;0,553
2018-01-10 13:00:00;0,491
2018-01-10 14:00:00;0,509
2018-01-10 15:00:00;0,57
2018-01-10 16:00:00;0,576
2018-01-10 17:00:00;0,52
2018-01-10 18:00:00;0,381
2018-01-10 19:00:00;0,0
2018-01-10 20:00:00;0,0
2018-01-10 21:00:00;0,0
2018-01-10 22:00:00;0,0
2018-01-10 23:00:00;0,0
