Zeit;Verbrauch
2018-01-12 00:00:00;0,0
2018-01-12 01:00:00;0,0
2018-01-12 02:00:00;0,0
2018-01-12 03:00:00;0,0
2018-01-12 04:00:00;0,0
2018-01-12 05:00:00;0,0
2018-01-12 06:00:00;0,0
2018-01-12 07:00:00;0,0
2018-01-12 08:00:00;0,0
2018-01-12 09:00:00;0,181
2018-01-12 10:00:00;0,201
2018-01-12 11:00:00;0,194
2018-01-12 12:00:00;0,166
2018-01-12 13:00:00;0,148
2018-01-12 14:00:00;0,153
2018-01-12 15:00:00;0,172
2018-01-12 16:00:00;0,173
2018-01-12 17:00:00;0,156
2018-01-12 18:00:00;0,115
2018-01-12 19:00:00;0,0
2018-01-12 20:00:00;0,0
2018-01-12 21:00:00;0,0
2018-01-12 22:00:00;0,0
2018-01-12 23:00:00;0,0
