Zeit;Verbrauch
2018-01-17 00:00:00;0,0
2018-01-17 01:00:00;0,0
2018-01-17 02:00:00;0,0
2018-01-17 03:00:00;0,0
2018-01-17 04:00:00;0,0
2018-01-17 05:00:00;0,0
2018-01-17 06:00:00;0,0
2018-01-17 07:00:00;0,0
2018-01-17 08:00:00;0,0
2018-01-17 09:00:00;0,421
2018-01-17 10:00:00;0,466
2018-01-17 11:00:00;0,451
2018-01-17 12:00:00;0,386
2018-01-17 13:00:00;0,343
2018-01-17 14:00:00;0,355
2018-01-17 15:00:00;0,398
2018-01-17 16:00:00;0,402
2018-01-17 17:00:00;0,363
2018-01-17 18:00:00;0,266
2018-01-17 19:00:00;0,0
2018-01-17 20:00:00;0,0
2018-01-17 21:00:00;0,0
2018-01-17 22:00:00;0,0
2018-01-17 23:00:00;0,0
