Zeit;Verbrauch
2018-09-15 00:00:00;0,0
2018-09-15 01:00:00;0,0
2018-09-15 02:00:00;0,0
2018-09-15 03:00:00;0,0
2018-09-15 04:00:00;0,0
2018-09-15 05:00:00;0,0
2018-09-15 06:00:00;0,0
2018-09-15 07:00:00;0,0
2018-09-15 08:00:00;0,0
2018-09-15 09:00:00;1,713
2018-09-15 10:00:00;1,9
2018-09-15 11:00:00;1,837
2018-09-15 12:00:00;1,57
2018-09-15 13:00:00;1,396
2018-09-15 14:00:00;1,447
2018-09-15 15:00:00;1,62
2018-09-15 16:00:00;1,637
2018-09-15 17:00:00;1,477
2018-09-15 18:00:00;1,083
2018-09-15 19:00:00;0,0
2018-09-15 20:00:00;0,0
2018-09-15 21:00:00;0,0
2018-09-15 22:00:00;0,0
2018-09-15 23:00:00;0,0
