Zeit;Verbrauch
2018-09-16 00:00:00;0,0
2018-09-16 01:00:00;0,0
2018-09-16 02:00:00;0,0
2018-09-16 03:00:00;0,0
2018-09-16 04:00:00;0,0
2018-09-16 05:00:00;0,0
2018-09-16 06:00:00;0,0
2018-09-16 07:00:00;0,0
2018-09-16 08:00:00;0,0
2018-09-16 09:00:00;1,642
2018-09-16 10:00:00;1,821
2018-09-16 11:00:00;1,761
2018-09-16 12:00:00;1,505
2018-09-16 13:00:00;1,338
2018-09-16 14:00:00;1,387
2018-09-16 15:00:00;1,553
2018-09-16 16:00:00;1,569
2018-09-16 17:00:00;1,415
2018-09-16 18:00:00;1,038
2018-09-16 19:00:00;0,0
2018-09-16 20:00:00;0,0
2018-09-16 21:00:00;0,0
2018-09-16 22:00:00;0,0
2018-09-16 23:00:00;0,0
