Zeit;Verbrauch
2018-09-27 00:00:00;0,0
2018-09-27 01:00:00;0,0
2018-09-27 02:00:00;0,0
2018-09-27 03:00:00;0,0
2018-09-27 04:00:00;0,0
2018-09-27 05:00:00;0,0
2018-09-27 06:00:00;0,0
2018-09-27 07:00:00;0,0
2018-09-27 08:00:00;0,0
2018-09-27 09:00:00;1,621
2018-09-27 10:00:00;1,798
2018-09-27 11:00:00;1,739
2018-09-27 12:00:00;1,486
2018-09-27 13:00:00;1,321
2018-09-27 14:00:00;1,369
2018-09-27 15:00:00;1,533
2018-09-27 16:00:00;1,55
2018-09-27 17:00:00;1,397
2018-09-27 18:00:00;1,025
2018-09-27 19:00:00;0,0
2018-09-27 20:00:00;0,0
2018-09-27 21:00:00;0,0
2018-09-27 22:00:00;0,0
2018-09-27 23:00:00;0,0
