Zeit;Verbrauch
2015-08-08 00:00:00;0,0
2015-08-08 01:00:00;0,0
2015-08-08 02:00:00;0,0
2015-08-08 03:00:00;0,0
2015-08-08 04:00:00;0,0
2015-08-08 05:00:00;0,0
2015-08-08 06:00:00;0,0
2015-08-08 07:00:00;0,0
2015-08-08 08:00:00;0,0
2015-08-08 09:00:00;2,343
2015-08-08 10:00:00;2,598
2015-08-08 11:00:00;2,512
2015-08-08 12:00:00;2,147
2015-08-08 13:00:00;1,909
2015-08-08 14:00:00;1,978
2015-08-08 15:00:00;2,215
2015-08-08 16:00:00;2,239
2015-08-08 17:00:00;2,019
2015-08-08 18:00:00;1,481
2015-08-08 19:00:00;0,0
2015-08-08 20:00:00;0,0
2015-08-08 21:00:00;0,0
2015-08-08 22:00:00;0,0
2015-08-08 23:00:00;0,0
