Zeit;Verbrauch
2015-08-27 00:00:00;0,0
2015-08-27 01:00:00;0,0
2015-08-27 02:00:00;0,0
2015-08-27 03:00:00;0,0
2015-08-27 04:00:00;0,0
2015-08-27 05:00:00;0,0
2015-08-27 06:00:00;0,0
2015-08-27 07:00:00;0,0
2015-08-27 08:00:00;0,0
2015-08-27 09:00:00;2,238
2015-08-27 10:00:00;2,481
2015-08-27 11:00:00;2,399
2015-08-27 12:00:00;2,051
2015-08-27 13:00:00;1,823
2015-08-27 14:00:00;1,89
2015-08-27 15:00:00;2,116
2015-08-27 16:00:00;2,138
2015-08-27 17:00:00;1,929
2015-08-27 18:00:00;1,415
2015-08-27 19:00:00;0,0
2015-08-27 20:00:00;0,0
2015-08-27 21:00:00;0,0
2015-08-27 22:00:00;0,0
2015-08-27 23:00:00;0,0
