Zeit;Verbrauch
2015-08-13 00:00:00;0,0
2015-08-13 01:00:00;0,0
2015-08-13 02:00:00;0,0
2015-08-13 03:00:00;0,0
2015-08-13 04:00:00;0,0
2015-08-13 05:00:00;0,0
2015-08-13 06:00:00;0,0
2015-08-13 07:00:00;0,0
2015-08-13 08:00:00;0,0
2015-08-13 09:00:00;2,085
2015-08-13 10:00:00;2,312
2015-08-13 11:00:00;2,235
2015-08-13 12:00:00;1,911
2015-08-13 13:00:00;1,699
2015-08-13 14:00:00;1,761
2015-08-13 15:00:00;1,971
2015-08-13 16:00:00;1,992
2015-08-13 17:00:00;1,797
2015-08-13 18:00:00;1,318
2015-08-13 19:00:00;0,0
2015-08-13 20:00:00;0,0
2015-08-13 21:00:00;0,0
2015-08-13 22:00:00;0,0
2015-08-13 23:00:00;0,0
