Zeit;Verbrauch
2015-08-16 00:00:00;0,0
2015-08-16 01:00:00;0,0
2015-08-16 02:00:00;0,0
2015-08-16 03:00:00;0,0
2015-08-16 04:00:00;0,0
2015-08-16 05:00:00;0,0
2015-08-16 06:00:00;0,0
2015-08-16 07:00:00;0,0
2015-08-16 08:00:00;0,0
2015-08-16 09:00:00;0,951
2015-08-16 10:00:00;1,054
2015-08-16 11:00:00;1,019
2015-08-16 12:00:00;0,871
2015-08-16 13:00:00;0,774
2015-08-16 14:00:00;0,803
2015-08-16 15:00:00;0,899
2015-08-16 16:00:00;0,908
2015-08-16 17:00:00;0,819
2015-08-16 18:00:00;0,601
2015-08-16 19:00:00;0,0
2015-08-16 20:00:00;0,0
2015-08-16 21:00:00;0,0
2015-08-16 22:00:00;0,0
2015-08-16 23:00:00;0,0
