Zeit;Verbrauch
2015-08-10 00:00:00;0,0
2015-08-10 01:00:00;0,0
2015-08-10 02:00:00;0,0
2015-08-10 03:00:00;0,0
2015-08-10 04:00:00;0,0
2015-08-10 05:00:00;0,0
2015-08-10 06:00:00;0,0
2015-08-10 07:00:00;0,0
2015-08-10 08:00:00;0,0
2015-08-10 09:00:00;2,544
2015-08-10 10:00:00;2,82
2015-08-10 11:00:00;2,727
2015-08-10 12:00:00;2,331
2015-08-10 13:00:00;2,072
2015-08-10 14:00:00;2,148
2015-08-10 15:00:00;2,405
2015-08-10 16:00:00;2,431
2015-08-10 17:00:00;2,192
2015-08-10 18:00:00;1,608
2015-08-10 19:00:00;0,0
2015-08-10 20:00:00;0,0
2015-08-10 21:00:00;0,0
2015-08-10 22:00:00;0,0
2015-08-10 23:00:00;0,0
