Zeit;Verbrauch
2021-04-22 00:00:00;0,0
2021-04-22 01:00:00;0,0
2021-04-22 02:00:00;0,0
2021-04-22 03:00:00;0,0
2021-04-22 04:00:00;0,0
2021-04-22 05:00:00;0,0
2021-04-22 06:00:00;0,0
2021-04-22 07:00:00;0,0
2021-04-22 08:00:00;0,0
2021-04-22 09:00:00;2,34
2021-04-22 10:00:00;2,595
2021-04-22 11:00:00;2,509
2021-04-22 12:00:00;2,145
2021-04-22 13:00:00;1,907
2021-04-22 14:00:00;1,977
2021-04-22 15:00:00;2,213
2021-04-22 16:00:00;2,237
2021-04-22 17:00:00;2,017
2021-04-22 18:00:00;1,48
2021-04-22 19:00:00;0,0
2021-04-22 20:00:00;0,0
2021-04-22 21:00:00;0,0
2021-04-22 22:00:00;0,0
2021-04-22 23:00:00;0,0
