Zeit;Verbrauch
2020-03-17 00:00:00;0,0
2020-03-17 01:00:00;0,0
2020-03-17 02:00:00;0,0
2020-03-17 03:00:00;0,0
2020-03-17 04:00:00;0,0
2020-03-17 05:00:00;0,0
2020-03-17 06:00:00;0,0
2020-03-17 07:00:00;0,0
2020-03-17 08:00:00;0,0
2020-03-17 09:00:00;1,329
2020-03-17 10:00:00;1,473
2020-03-17 11:00:00;1,425
2020-03-17 12:00:00;1,218
2020-03-17 13:00:00;1,083
2020-03-17 14:00:00;1,122
2020-03-17 15:00:00;1,256
2020-03-17 16:00:00;1,27
2020-03-17 17:00:00;1,145
2020-03-17 18:00:00;0,84
2020-03-17 19:00:00;0,0
2020-03-17 20:00:00;0,0
2020-03-17 21:00:00;0,0
2020-03-17 22:00:00;0,0
2020-03-17 23:00:00;0,0
