Zeit;Verbrauch
2020-03-09 00:00:00;0,0
2020-03-09 01:00:00;0,0
2020-03-09 02:00:00;0,0
2020-03-09 03:00:00;0,0
2020-03-09 04:00:00;0,0
2020-03-09 05:00:00;0,0
2020-03-09 06:00:00;0,0
2020-03-09 07:00:00;0,0
2020-03-09 08:00:00;0,0
2020-03-09 09:00:00;0,559
2020-03-09 10:00:00;0,62
2020-03-09 11:00:00;0,6
2020-03-09 12:00:00;0,513
2020-03-09 13:00:00;0,456
2020-03-09 14:00:00;0,472
2020-03-09 15:00:00;0,529
2020-03-09 16:00:00;0,535
2020-03-09 17:00:00;0,482
2020-03-09 18:00:00;0,354
2020-03-09 19:00:00;0,0
2020-03-09 20:00:00;0,0
2020-03-09 21:00:00;0,0
2020-03-09 22:00:00;0,0
2020-03-09 23:00:00;0,0
