Zeit;Verbrauch
2018-03-19 00:00:00;0,0
2018-03-19 01:00:00;0,0
2018-03-19 02:00:00;0,0
2018-03-19 03:00:00;0,0
2018-03-19 04:00:00;0,0
2018-03-19 05:00:00;0,0
2018-03-19 06:00:00;0,0
2018-03-19 07:00:00;0,0
2018-03-19 08:00:00;0,0
2018-03-19 09:00:00;0,414
2018-03-19 10:00:00;0,459
2018-03-19 11:00:00;0,444
2018-03-19 12:00:00;0,38
2018-03-19 13:00:00;0,337
2018-03-19 14:00:00;0,35
2018-03-19 15:00:00;0,392
2018-03-19 16:00:00;0,396
2018-03-19 17:00:00;0,357
2018-03-19 18:00:00;0,262
2018-03-19 19:00:00;0,0
2018-03-19 20:00:00;0,0
2018-03-19 21:00:00;0,0
2018-03-19 22:00:00;0,0
2018-03-19 23:00:00;0,0
