Zeit;Verbrauch
2018-03-18 00:00:00;0,0
2018-03-18 01:00:00;0,0
2018-03-18 02:00:00;0,0
2018-03-18 03:00:00;0,0
2018-03-18 04:00:00;0,0
2018-03-18 05:00:00;0,0
2018-03-18 06:00:00;0,0
2018-03-18 07:00:00;0,0
2018-03-18 08:00:00;0,0
2018-03-18 09:00:00;0,484
2018-03-18 10:00:00;0,537
2018-03-18 11:00:00;0,519
2018-03-18 12:00:00;0,444
2018-03-18 13:00:00;0,394
2018-03-18 14:00:00;0,409
2018-03-18 15:00:00;0,458
2018-03-18 16:00:00;0,463
2018-03-18 17:00:00;0,417
2018-03-18 18:00:00;0,306
2018-03-18 19:00:00;0,0
2018-03-18 20:00:00;0,0
2018-03-18 21:00:00;0,0
2018-03-18 22:00:00;0,0
2018-03-18 23:00:00;0,0
