Zeit;Verbrauch
2018-03-15 00:00:00;0,0
2018-03-15 01:00:00;0,0
2018-03-15 02:00:00;0,0
2018-03-15 03:00:00;0,0
2018-03-15 04:00:00;0,0
2018-03-15 05:00:00;0,0
2018-03-15 06:00:00;0,0
2018-03-15 07:00:00;0,0
2018-03-15 08:00:00;0,0
2018-03-15 09:00:00;0,889
2018-03-15 10:00:00;0,986
2018-03-15 11:00:00;0,954
2018-03-15 12:00:00;0,815
2018-03-15 13:00:00;0,725
2018-03-15 14:00:00;0,751
2018-03-15 15:00:00;0,841
2018-03-15 16:00:00;0,85
2018-03-15 17:00:00;0,767
2018-03-15 18:00:00;0,562
2018-03-15 19:00:00;0,0
2018-03-15 20:00:00;0,0
2018-03-15 21:00:00;0,0
2018-03-15 22:00:00;0,0
2018-03-15 23:00:00;0,0
