Zeit;Verbrauch
2018-03-12 00:00:00;0,0
2018-03-12 01:00:00;0,0
2018-03-12 02:00:00;0,0
2018-03-12 03:00:00;0,0
2018-03-12 04:00:00;0,0
2018-03-12 05:00:00;0,0
2018-03-12 06:00:00;0,0
2018-03-12 07:00:00;0,0
2018-03-12 08:00:00;0,0
2018-03-12 09:00:00;0,618
2018-03-12 10:00:00;0,686
2018-03-12 11:00:00;0,663
2018-03-12 12:00:00;0,567
2018-03-12 13:00:00;0,504
2018-03-12 14:00:00;0,522
2018-03-12 15:00:00;0,585
2018-03-12 16:00:00;0,591
2018-03-12 17:00:00;0,533
2018-03-12 18:00:00;0,391
2018-03-12 19:00:00;0,0
2018-03-12 20:00:00;0,0
2018-03-12 21:00:00;0,0
2018-03-12 22:00:00;0,0
2018-03-12 23:00:00;0,0
