Zeit;Verbrauch
2019-02-11 00:00:00;0,0
2019-02-11 01:00:00;0,0
2019-02-11 02:00:00;0,0
2019-02-11 03:00:00;0,0
2019-02-11 04:00:00;0,0
2019-02-11 05:00:00;0,0
2019-02-11 06:00:00;0,0
2019-02-11 07:00:00;0,0
2019-02-11 08:00:00;0,0
2019-02-11 09:00:00;0,413
2019-02-11 10:00:00;0,458
2019-02-11 11:00:00;0,443
2019-02-11 12:00:00;0,379
2019-02-11 13:00:00;0,337
2019-02-11 14:00:00;0,349
2019-02-11 15:00:00;0,391
2019-02-11 16:00:00;0,395
2019-02-11 17:00:00;0,356
2019-02-11 18:00:00;0,261
2019-02-11 19:00:00;0,0
2019-02-11 20:00:00;0,0
2019-02-11 21:00:00;0,0
2019-02-11 22:00:00;0,0
2019-02-11 23:00:00;0,0
