Zeit;Verbrauch
2014-11-11 00:00:00;0,0
2014-11-11 01:00:00;0,0
2014-11-11 02:00:00;0,0
2014-11-11 03:00:00;0,0
2014-11-11 04:00:00;0,0
2014-11-11 05:00:00;0,0
2014-11-11 06:00:00;0,0
2014-11-11 07:00:00;0,0
2014-11-11 08:00:00;0,0
2014-11-11 09:00:00;0,359
2014-11-11 10:00:00;0,399
2014-11-11 11:00:00;0,385
2014-11-11 12:00:00;0,329
2014-11-11 13:00:00;0,293
2014-11-11 14:00:00;0,304
2014-11-11 15:00:00;0,34
2014-11-11 16:00:00;0,344
2014-11-11 17:00:00;0,31
2014-11-11 18:00:00;0,227
2014-11-11 19:00:00;0,0
2014-11-11 20:00:00;0,0
2014-11-11 21:00:00;0,0
2014-11-11 22:00:00;0,0
2014-11-11 23:00:00;0,0
