Zeit;Verbrauch
2014-11-02 00:00:00;0,0
2014-11-02 01:00:00;0,0
2014-11-02 02:00:00;0,0
2014-11-02 03:00:00;0,0
2014-11-02 04:00:00;0,0
2014-11-02 05:00:00;0,0
2014-11-02 06:00:00;0,0
2014-11-02 07:00:00;0,0
2014-11-02 08:00:00;0,0
2014-11-02 09:00:00;0,731
2014-11-02 10:00:00;0,811
2014-11-02 11:00:00;0,784
2014-11-02 12:00:00;0,67
2014-11-02 13:00:00;0,596
2014-11-02 14:00:00;0,617
2014-11-02 15:00:00;0,691
2014-11-02 16:00:00;0,699
2014-11-02 17:00:00;0,63
2014-11-02 18:00:00;0,462
2014-11-02 19:00:00;0,0
2014-11-02 20:00:00;0,0
2014-11-02 21:00:00;0,0
2014-11-02 22:00:00;0,0
2014-11-02 23:00:00;0,0
